"lang"
{
	"Language"		"Russian"
	"Tokens"
	{
		"addon_game_name"		"Dota 10v10 AI by Windy"
		"DOTA_GameMode_15"		"Dota 10v10 AI by Windy"
		"DOTA_SHARD"			"Battle Points"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					Options
		//
		// /////////////////////////////////////////////////////////////////////////////
		"addon_option_title"	"Game Options"
		"addon_option_title_br"	""

		"game_difficulty_voting"	"Голосование"
		"game_difficulty_title"	"Сложность"
		"game_difficulty_n0"	"Кастомная"
		"game_difficulty_n1"	"N1"
		"game_difficulty_n2"	"N2"
		"game_difficulty_n3"	"N3"
		"game_difficulty_n4"	"N4"
		"game_difficulty_n5"	"N5"
		"game_difficulty_n6"	"N6 (Нечестная)"

		"player_gold_xp_multiplier"	"Золото/уровня Мульти Radiant"
		"bot_gold_xp_multiplier"	"Золото/уровня Мульти Dire"

		"radiant_player_number"		"Количество игроков Radiant"
		"dire_player_number"		"Количество игроков Dire"
		"confirm_game_options"		"Подтведить и скрыть настройки"
		"show_game_options"			"Показать настройки"
		"respawn_time_percentage"	"Время возрождения"
		"max_level"					"Максимальный уровень"
		"tower_power"				"Усиление башен"
		"starting_gold_player"		"Стартовое золото игроков"
		"starting_gold_bot"			"Стартовое золото ботов"
		"same_hero_selection"		"Разрешить выбор одинаковых героев"
		"enable_player_attribute"	"Enable Player Attribute"
		"hide_chat_team"			"Скрыть командный чат"
		"show_chat_team"			"Показать командный чат"

		"bots_multiplier_1"		"1   (Новичкам)"
		"bots_multiplier_1_25"	"1.25 (Новичкам)"
		"bots_multiplier_1_5"	"1.5 (Новичкам)"
		"bots_multiplier_2"		"2   (Легко)"
		"bots_multiplier_3"		"3   (Нормально)"
		"bots_multiplier_4"		"4   (Сложно)"
		"bots_multiplier_5"		"5   (Невозможно)"
		"bots_multiplier_6"		"6   (Легендарно)"
		"bots_multiplier_10"	"10  (Ад)"

		"player_gold_xp_multiplier_1"               "1"
		"player_gold_xp_multiplier_1_1"             "1.1"
		"player_gold_xp_multiplier_1_2"				"1.2"
		"player_gold_xp_multiplier_1_3"				"1.3"
		"player_gold_xp_multiplier_1_5"             "1.5"
		"player_gold_xp_multiplier_2"               "2"
		"player_gold_xp_multiplier_5"               "5"

		"radiant_player_number_1"		"1  (Легко)"
		"radiant_player_number_10"		"10 (Сложно)"

		"respawn_time_percentage_slow"		"Медленно"
		"respawn_time_percentage_normal"	"Нормально"
		"respawn_time_percentage_fast"		"Быстро"
		"respawn_time_percentage_0"			"Почти мгновенно"

		// 右侧面板
		"game_difficulty_choice"		"Выберите сложность"
		"custom_game_vote"				"Таймер голосования"

		"loading_status_1"				"Данные игрока загружаются. Пожалуйста, дождитесь окончания загрузки перед стартом"
		"loading_status_2"				"Данные игрока успешно загружены!"
		"loading_status_3"				"Не удалось загрузить данные игрока! Это может произойти по нескольким причинам, например, игра размещена на локальном сервере, серверы данных недоступны или если вы в роли наблюдателя"

		// /////////////////////////////////////////////////////////////////////////////
		//
		//            Scoreboard/End Screen
		//
		// /////////////////////////////////////////////////////////////////////////////
		"scoreboard_tool_tip_mute_player"	"Заглушить"
		"scoreboard_tool_tip_share_unit"	"Сущ-ва"
		"scoreboard_tool_tip_share_hero"	"Герой"
		"scoreboard_tool_tip_disable_help"	"Отключить помощь"
		"scoreboard_tool_tip_actived"		"Активировать"

		"custom_end_screen_victory_message"	"Победа Radiant!"
		"custom_end_screen_lose_message"	"Победа Dire!"

		"player_multiplier"	"Player Multiplier"
		"bot_multiplier"	"Bot Multiplier"

		"ending_status_1"				"Пожалуйста, не завершайте игру во время загрузки игровых данных."
		"ending_status_2"				"Игровые данные успешно загружены!"
		"ending_status_3"				"Ошибка загрузки игровых данных! Возможные причины: включены читы или игра запущена на локальном сервере."
		///////////////////////////////////////////////////
		//
		//            Data panel
		//
		///////////////////////////////////////////////////
		"data_panel_button"				"Меню"
		"data_panel_member_point"		"Member Points"
		"data_panel_season_point"		"Battle Points"
		"data_panel_property_point"		"Attribute Points (Доступно/Всего)"

		"data_panel_data_button"		"Инфо"
		"data_panel_property_button"	"Атрибуты"
		"data_panel_property_list"		"Добавить"
		"data_panel_property_reset"		"Сбросить"

		"data_panel_season_level"		"Battle - уровень"
		"data_panel_season_level_tooltip"		"Повышение уровня за Battle Points даёт 1 очко атрибута, которое можно использовать в панели <font color='#E8C07D'>АТРИБУТЫ</font>, а стоимость уровня увеличивается на <font color='#E8C07D'>100</font> за каждый уровень."
		"data_panel_member_level"		"Member - уровень"
		"data_panel_member_level_tooltip"		"Повышение уровня за Member Points даёт 1 очко атрибута, которое можно использовать в панели <font color='#E8C07D'>АТРИБУТЫ</font>, а стоимость уровня увеличивается на <font color='#E8C07D'>50</font> за каждый уровень."
		"data_panel_level_progress"		"Уровень"
		"data_panel_link_rule"			"Правила очков и атрибутов"
		"data_panel_member_point_rule_url"		"https://afdian.com/p/8d1e8ac8682711ed984b52540025c377"

		"reset_property_use_season_point"		"Сбросить Attribute Points за {seasonPoint} Battle Points"
		"reset_property_use_member_point"		"Сбросить Attribute Points за 1000 Member Points"

		"data_panel_player_property_label"		"Тратьте Attribute Points для улучшения героя — улучшения постоянные и сохраняются из игры в игру."
		"data_panel_player_property_label_2"		"Очки нельзя тратить на локальном сервере — играйте на выделенном сервере от Valve, чтобы использовать и получать бонусы от улучшений."
		"data_panel_player_property_label_3"		"Один уровень атрибута будет давать эффект каждые 2 уровня героя, если не указано иначе."
		"data_panel_player_property_label_3_tooltip"		"Герой получает эффект на уровнях 2, 4, 6, 8, 10, 12, 14 и 16, вплоть до максимального уровня. Например, если вы вложили 2 уровня в увеличение дальности заклинаний (+50), все ваши герои получат +25 на 2 уровне и +50 на 4 уровне."

		"data_panel_player_property_cooldown_percentage"		"Перезарядка (%)"
		"data_panel_player_property_cast_range_bonus_stacking"	"Дальность применения"
		"data_panel_player_property_spell_amplify_percentage"	"Урон от заклинаний (%)"
		"data_panel_player_property_status_resistance_stacking"	"Сопротивление эффектам (%)"
		"data_panel_player_property_evasion_constant"			"Уклонение (%)"
		"data_panel_player_property_magical_resistance_bonus"	"Сопротивление магии (%)"
		"data_panel_player_property_incoming_damage_percentage"	"Сопротивление урону (%)"
		"data_panel_player_property_attack_range_bonus"			"Дальность атаки (Дальники)"
		"data_panel_player_property_physical_armor_bonus"		"Physical Armor"
		"data_panel_player_property_preattack_bonus_damage"		"Урон от атаки"
		"data_panel_player_property_attackspeed_bonus_constant"	"Скорость атаки"
		"data_panel_player_property_stats_strength_bonus"		"Сила"
		"data_panel_player_property_stats_agility_bonus"		"Ловкость"
		"data_panel_player_property_stats_intellect_bonus"		"Интелект"
		"data_panel_player_property_health_regen_percentage"	"Макс. регенерация здоровья (%)"
		"data_panel_player_property_mana_regen_total_percentage"	"Макс. регенерация маны (%)"
		"data_panel_player_property_lifesteal"					"Вампиризм (%)"
		"data_panel_player_property_spell_lifesteal"			"Маг. вампиризм (%)"
		"data_panel_player_property_movespeed_bonus_constant"	"Скорость передвижения"
		"data_panel_player_property_ignore_movespeed_limit"		"Unlimited Movement Speed"
		"data_panel_player_property_cannot_miss"				"True Strike"
		"data_panel_player_property_skill_points_bonus"			"Бонусные очки прокачки"

		"data_panel_player_property_tooltip"					"Герой будет получать этот эффект каждые 2 уровня, вплоть до максимального уровня."
		"data_panel_player_property_skill_points_bonus_tooltip"	"Герой будет получать этот эффект каждые 4 уровня, вплоть до максимального уровня."
		"data_panel_player_property_except_tooltip"				"Герой получает этот эффект на 1-м уровне."

		"data_panel_player_property_value"				"Value"
		"data_panel_player_property_level"				"Уровень"
		"data_panel_player_property_level_up"			"Повысить уровень"
		"data_panel_player_property_level_up_X"			"Повысить уровень за X очков"

		///////////////////////////////////////////////////
		//
		//			Lottery Item/Ability
		//
		///////////////////////////////////////////////////
		"lottery_expand"										"Expand"
		"lottery_collapsed"										"Collapse"
		"lottery_active_ability_title"							"Выберите активную способность"
		"lottery_passive_ability_title"							"Выберите пассивную способность"

		"lottery_tooltip_ability_refresh"						"Изменить бонусную способность"
		"lottery_tooltip_ability_refresh_used"					"Способности изменены"
		"lottery_tooltip_ability_refresh_picked"				"Способность выбрана"
		"lottery_tooltip_ability_refresh_not_member"			"Поддержавшие разработчика могут изменить способности один раз. Нажмите на эту кнопку, чтобы открыть страницу поддержки в браузере"

		"key_bind"												"Бинды"
		"key_bind_collapsed"									"Закрыть"
		"key_bind_placeholder"									"Клавиша"
		"key_bind_mouseover_tooltop"							"Назначить клавишу для использования способности<br>Если у вас возникли конфликты или сбои в работе горячих клавиш, попробуйте отключиться и снова подключиться, а затем добавить бинд ещё раз"
